[WARNING ORD-0039] .openroad ignored with -python
Unannotated report:
 ' clkload16/Y\n',
 ' clkload160/Y\n',
 ' clkload161/X\n',
 ' clkload162/Y\n',
 ' clkload163/Y\n',
 ' clkload164/Y\n',
 ' clkload165/X\n',
 ' clkload166/X\n',
 ' clkload167/Y\n',
 ' clkload168/Y\n',
 ' clkload169/Y\n',
 ' clkload17/Y\n',
 ' clkload170/Y\n',
 ' clkload171/Y\n',
 ' clkload172/X\n',
 ' clkload173/Y\n',
 ' clkload174/Y\n',
 ' clkload175/Y\n',
 ' clkload176/Y\n',
 ' clkload177/Y\n',
 ' clkload178/X\n',
 ' clkload179/Y\n',
 ' clkload18/Y\n',
 ' clkload180/Y\n',
 ' clkload181/Y\n',
 ' clkload182/Y\n',
 ' clkload183/Y\n',
 ' clkload184/Y\n',
 ' clkload185/Y\n',
 ' clkload186/Y\n',
 ' clkload187/Y\n',
 ' clkload188/Y\n',
 ' clkload189/Y\n',
 ' clkload19/Y\n',
 ' clkload190/Y\n',
 ' clkload191/Y\n',
 ' clkload192/Y\n',
 ' clkload193/Y\n',
 ' clkload194/Y\n',
 ' clkload195/Y\n',
 ' clkload196/Y\n',
 ' clkload197/Y\n',
 ' clkload198/Y\n',
 ' clkload199/Y\n',
 ' clkload2/Y\n',
 ' clkload20/Y\n',
 ' clkload200/Y\n',
 ' clkload201/Y\n',
 ' clkload202/Y\n',
 ' clkload203/Y\n',
 ' clkload204/Y\n',
 ' clkload205/Y\n',
 ' clkload206/Y\n',
 ' clkload207/Y\n',
 ' clkload208/Y\n',
 ' clkload209/X\n',
 ' clkload21/Y\n',
 ' clkload210/X\n',
 ' clkload211/Y\n',
 ' clkload212/Y\n',
 ' clkload213/X\n',
 ' clkload214/Y\n',
 ' clkload215/Y\n',
 ' clkload216/Y\n',
 ' clkload217/Y\n',
 ' clkload218/Y\n',
 ' clkload219/Y\n',
 ' clkload22/Y\n',
 ' clkload220/Y\n',
 ' clkload221/Y\n',
 ' clkload222/X\n',
 ' clkload223/X\n',
 ' clkload224/Y\n',
 ' clkload225/Y\n',
 ' clkload226/Y\n',
 ' clkload227/X\n',
 ' clkload228/Y\n',
 ' clkload229/Y\n',
 ' clkload23/X\n',
 ' clkload230/Y\n',
 ' clkload231/Y\n',
 ' clkload232/X\n',
 ' clkload233/Y\n',
 ' clkload234/X\n',
 ' clkload235/Y\n',
 ' clkload236/Y\n',
 ' clkload237/Y\n',
 ' clkload238/Y\n',
 ' clkload239/Y\n',
 ' clkload24/Y\n',
 ' clkload240/Y\n',
 ' clkload241/Y\n',
 ' clkload242/Y\n',
 ' clkload243/Y\n',
 ' clkload244/X\n',
 ' clkload245/X\n',
 ' clkload246/Y\n',
 ' clkload247/Y\n',
 ' clkload248/Y\n',
 ' clkload249/Y\n',
 ' clkload25/Y\n',
 ' clkload250/Y\n',
 ' clkload251/Y\n',
 ' clkload252/Y\n',
 ' clkload253/Y\n',
 ' clkload254/Y\n',
 ' clkload255/Y\n',
 ' clkload256/Y\n',
 ' clkload257/X\n',
 ' clkload258/Y\n',
 ' clkload259/Y\n',
 ' clkload26/Y\n',
 ' clkload260/Y\n',
 ' clkload261/Y\n',
 ' clkload262/Y\n',
 ' clkload263/Y\n',
 ' clkload264/Y\n',
 ' clkload265/Y\n',
 ' clkload266/Y\n',
 ' clkload267/Y\n',
 ' clkload268/Y\n',
 ' clkload269/Y\n',
 ' clkload27/Y\n',
 ' clkload270/X\n',
 ' clkload271/Y\n',
 ' clkload272/Y\n',
 ' clkload273/Y\n',
 ' clkload274/X\n',
 ' clkload275/Y\n',
 ' clkload276/Y\n',
 ' clkload277/Y\n',
 ' clkload278/X\n',
 ' clkload279/Y\n',
 ' clkload28/Y\n',
 ' clkload280/Y\n',
 ' clkload281/Y\n',
 ' clkload282/X\n',
 ' clkload283/Y\n',
 ' clkload284/Y\n',
 ' clkload285/Y\n',
 ' clkload286/X\n',
 ' clkload287/X\n',
 ' clkload288/Y\n',
 ' clkload289/Y\n',
 ' clkload29/Y\n',
 ' clkload290/Y\n',
 ' clkload291/Y\n',
 ' clkload292/Y\n',
 ' clkload293/Y\n',
 ' clkload294/Y\n',
 ' clkload295/Y\n',
 ' clkload296/Y\n',
 ' clkload297/Y\n',
 ' clkload298/Y\n',
 ' clkload299/Y\n',
 ' clkload3/Y\n',
 ' clkload30/Y\n',
 ' clkload300/Y\n',
 ' clkload301/Y\n',
 ' clkload302/Y\n',
 ' clkload303/Y\n',
 ' clkload304/Y\n',
 ' clkload305/Y\n',
 ' clkload306/Y\n',
 ' clkload307/Y\n',
 ' clkload308/Y\n',
 ' clkload309/Y\n',
 ' clkload31/Y\n',
 ' clkload310/Y\n',
 ' clkload311/Y\n',
 ' clkload312/Y\n',
 ' clkload313/Y\n',
 ' clkload314/X\n',
 ' clkload315/Y\n',
 ' clkload316/Y\n',
 ' clkload317/X\n',
 ' clkload318/Y\n',
 ' clkload319/X\n',
 ' clkload32/X\n',
 ' clkload320/X\n',
 ' clkload321/X\n',
 ' clkload322/Y\n',
 ' clkload323/Y\n',
 ' clkload324/Y\n',
 ' clkload325/Y\n',
 ' clkload326/Y\n',
 ' clkload327/X\n',
 ' clkload328/X\n',
 ' clkload329/X\n',
 ' clkload33/X\n',
 ' clkload330/Y\n',
 ' clkload331/Y\n',
 ' clkload332/Y\n',
 ' clkload333/Y\n',
 ' clkload334/Y\n',
 ' clkload335/Y\n',
 ' clkload336/X\n',
 ' clkload337/X\n',
 ' clkload338/Y\n',
 ' clkload339/Y\n',
 ' clkload34/Y\n',
 ' clkload340/Y\n',
 ' clkload341/Y\n',
 ' clkload342/Y\n',
 ' clkload343/Y\n',
 ' clkload344/Y\n',
 ' clkload345/Y\n',
 ' clkload346/Y\n',
 ' clkload35/Y\n',
 ' clkload36/Y\n',
 ' clkload37/Y\n',
 ' clkload38/Y\n',
 ' clkload39/Y\n',
 ' clkload4/Y\n',
 ' clkload40/Y\n',
 ' clkload41/Y\n',
 ' clkload42/Y\n',
 ' clkload43/Y\n',
 ' clkload44/Y\n',
 ' clkload45/Y\n',
 ' clkload46/X\n',
 ' clkload47/Y\n',
 ' clkload48/X\n',
 ' clkload49/Y\n',
 ' clkload5/Y\n',
 ' clkload50/Y\n',
 ' clkload51/Y\n',
 ' clkload52/Y\n',
 ' clkload53/Y\n',
 ' clkload54/Y\n',
 ' clkload55/X\n',
 ' clkload56/Y\n',
 ' clkload57/Y\n',
 ' clkload58/Y\n',
 ' clkload59/Y\n',
 ' clkload6/Y\n',
 ' clkload60/X\n',
 ' clkload61/Y\n',
 ' clkload62/Y\n',
 ' clkload63/Y\n',
 ' clkload64/Y\n',
 ' clkload65/Y\n',
 ' clkload66/Y\n',
 ' clkload67/Y\n',
 ' clkload68/Y\n',
 ' clkload69/Y\n',
 ' clkload7/Y\n',
 ' clkload70/Y\n',
 ' clkload71/Y\n',
 ' clkload72/Y\n',
 ' clkload73/Y\n',
 ' clkload74/Y\n',
 ' clkload75/Y\n',
 ' clkload76/Y\n',
 ' clkload77/Y\n',
 ' clkload78/X\n',
 ' clkload79/X\n',
 ' clkload8/Y\n',
 ' clkload80/Y\n',
 ' clkload81/Y\n',
 ' clkload82/Y\n',
 ' clkload83/Y\n',
 ' clkload84/Y\n',
 ' clkload85/Y\n',
 ' clkload86/Y\n',
 ' clkload87/Y\n',
 ' clkload88/Y\n',
 ' clkload89/Y\n',
 ' clkload9/Y\n',
 ' clkload90/Y\n',
 ' clkload91/Y\n',
 ' clkload92/Y\n',
 ' clkload93/Y\n',
 ' clkload94/X\n',
 ' clkload95/Y\n',
 ' clkload96/Y\n',
 ' clkload97/Y\n',
 ' clkload98/Y\n',
 ' clkload99/Y\n',
 'Found 0 partially unannotated drivers.\n',
 '\n']
Reported nets:
['clkload0/Y',
 'clkload1/Y',
 'clkload10/Y',
 'clkload100/Y',
 'clkload101/X',
 'clkload102/Y',
 'clkload103/Y',
 'clkload104/Y',
 'clkload105/Y',
 'clkload106/Y',
 'clkload107/Y',
 'clkload108/Y',
 'clkload109/Y',
 'clkload11/Y',
 'clkload110/Y',
 'clkload111/Y',
 'clkload112/Y',
 'clkload113/X',
 'clkload114/Y',
 'clkload115/Y',
 'clkload116/Y',
 'clkload117/X',
 'clkload118/Y',
 'clkload119/Y',
 'clkload12/Y',
 'clkload120/Y',
 'clkload121/Y',
 'clkload122/Y',
 'clkload123/X',
 'clkload124/Y',
 'clkload125/Y',
 'clkload126/Y',
 'clkload127/Y',
 'clkload128/Y',
 'clkload129/Y',
 'clkload13/X',
 'clkload130/Y',
 'clkload131/Y',
 'clkload132/Y',
 'clkload133/X',
 'clkload134/X',
 'clkload135/X',
 'clkload136/X',
 'clkload137/Y',
 'clkload138/Y',
 'clkload139/Y',
 'clkload14/Y',
 'clkload140/Y',
 'clkload141/Y',
 'clkload142/Y',
 'clkload143/Y',
 'clkload144/Y',
 'clkload145/Y',
 'clkload146/Y',
 'clkload147/Y',
 'clkload148/Y',
 'clkload149/Y',
 'clkload15/X',
 'clkload150/Y',
 'clkload151/Y',
 'clkload152/Y',
 'clkload153/Y',
 'clkload154/Y',
 'clkload155/Y',
 'clkload156/Y',
 'clkload157/Y',
 'clkload158/Y',
 'clkload159/Y',
 'clkload16/Y',
 'clkload160/Y',
 'clkload161/X',
 'clkload162/Y',
 'clkload163/Y',
 'clkload164/Y',
 'clkload165/X',
 'clkload166/X',
 'clkload167/Y',
 'clkload168/Y',
 'clkload169/Y',
 'clkload17/Y',
 'clkload170/Y',
 'clkload171/Y',
 'clkload172/X',
 'clkload173/Y',
 'clkload174/Y',
 'clkload175/Y',
 'clkload176/Y',
 'clkload177/Y',
 'clkload178/X',
 'clkload179/Y',
 'clkload18/Y',
 'clkload180/Y',
 'clkload181/Y',
 'clkload182/Y',
 'clkload183/Y',
 'clkload184/Y',
 'clkload185/Y',
 'clkload186/Y',
 'clkload187/Y',
 'clkload188/Y',
 'clkload189/Y',
 'clkload19/Y',
 'clkload190/Y',
 'clkload191/Y',
 'clkload192/Y',
 'clkload193/Y',
 'clkload194/Y',
 'clkload195/Y',
 'clkload196/Y',
 'clkload197/Y',
 'clkload198/Y',
 'clkload199/Y',
 'clkload2/Y',
 'clkload20/Y',
 'clkload200/Y',
 'clkload201/Y',
 'clkload202/Y',
 'clkload203/Y',
 'clkload204/Y',
 'clkload205/Y',
 'clkload206/Y',
 'clkload207/Y',
 'clkload208/Y',
 'clkload209/X',
 'clkload21/Y',
 'clkload210/X',
 'clkload211/Y',
 'clkload212/Y',
 'clkload213/X',
 'clkload214/Y',
 'clkload215/Y',
 'clkload216/Y',
 'clkload217/Y',
 'clkload218/Y',
 'clkload219/Y',
 'clkload22/Y',
 'clkload220/Y',
 'clkload221/Y',
 'clkload222/X',
 'clkload223/X',
 'clkload224/Y',
 'clkload225/Y',
 'clkload226/Y',
 'clkload227/X',
 'clkload228/Y',
 'clkload229/Y',
 'clkload23/X',
 'clkload230/Y',
 'clkload231/Y',
 'clkload232/X',
 'clkload233/Y',
 'clkload234/X',
 'clkload235/Y',
 'clkload236/Y',
 'clkload237/Y',
 'clkload238/Y',
 'clkload239/Y',
 'clkload24/Y',
 'clkload240/Y',
 'clkload241/Y',
 'clkload242/Y',
 'clkload243/Y',
 'clkload244/X',
 'clkload245/X',
 'clkload246/Y',
 'clkload247/Y',
 'clkload248/Y',
 'clkload249/Y',
 'clkload25/Y',
 'clkload250/Y',
 'clkload251/Y',
 'clkload252/Y',
 'clkload253/Y',
 'clkload254/Y',
 'clkload255/Y',
 'clkload256/Y',
 'clkload257/X',
 'clkload258/Y',
 'clkload259/Y',
 'clkload26/Y',
 'clkload260/Y',
 'clkload261/Y',
 'clkload262/Y',
 'clkload263/Y',
 'clkload264/Y',
 'clkload265/Y',
 'clkload266/Y',
 'clkload267/Y',
 'clkload268/Y',
 'clkload269/Y',
 'clkload27/Y',
 'clkload270/X',
 'clkload271/Y',
 'clkload272/Y',
 'clkload273/Y',
 'clkload274/X',
 'clkload275/Y',
 'clkload276/Y',
 'clkload277/Y',
 'clkload278/X',
 'clkload279/Y',
 'clkload28/Y',
 'clkload280/Y',
 'clkload281/Y',
 'clkload282/X',
 'clkload283/Y',
 'clkload284/Y',
 'clkload285/Y',
 'clkload286/X',
 'clkload287/X',
 'clkload288/Y',
 'clkload289/Y',
 'clkload29/Y',
 'clkload290/Y',
 'clkload291/Y',
 'clkload292/Y',
 'clkload293/Y',
 'clkload294/Y',
 'clkload295/Y',
 'clkload296/Y',
 'clkload297/Y',
 'clkload298/Y',
 'clkload299/Y',
 'clkload3/Y',
 'clkload30/Y',
 'clkload300/Y',
 'clkload301/Y',
 'clkload302/Y',
 'clkload303/Y',
 'clkload304/Y',
 'clkload305/Y',
 'clkload306/Y',
 'clkload307/Y',
 'clkload308/Y',
 'clkload309/Y',
 'clkload31/Y',
 'clkload310/Y',
 'clkload311/Y',
 'clkload312/Y',
 'clkload313/Y',
 'clkload314/X',
 'clkload315/Y',
 'clkload316/Y',
 'clkload317/X',
 'clkload318/Y',
 'clkload319/X',
 'clkload32/X',
 'clkload320/X',
 'clkload321/X',
 'clkload322/Y',
 'clkload323/Y',
 'clkload324/Y',
 'clkload325/Y',
 'clkload326/Y',
 'clkload327/X',
 'clkload328/X',
 'clkload329/X',
 'clkload33/X',
 'clkload330/Y',
 'clkload331/Y',
 'clkload332/Y',
 'clkload333/Y',
 'clkload334/Y',
 'clkload335/Y',
 'clkload336/X',
 'clkload337/X',
 'clkload338/Y',
 'clkload339/Y',
 'clkload34/Y',
 'clkload340/Y',
 'clkload341/Y',
 'clkload342/Y',
 'clkload343/Y',
 'clkload344/Y',
 'clkload345/Y',
 'clkload346/Y',
 'clkload35/Y',
 'clkload36/Y',
 'clkload37/Y',
 'clkload38/Y',
 'clkload39/Y',
 'clkload4/Y',
 'clkload40/Y',
 'clkload41/Y',
 'clkload42/Y',
 'clkload43/Y',
 'clkload44/Y',
 'clkload45/Y',
 'clkload46/X',
 'clkload47/Y',
 'clkload48/X',
 'clkload49/Y',
 'clkload5/Y',
 'clkload50/Y',
 'clkload51/Y',
 'clkload52/Y',
 'clkload53/Y',
 'clkload54/Y',
 'clkload55/X',
 'clkload56/Y',
 'clkload57/Y',
 'clkload58/Y',
 'clkload59/Y',
 'clkload6/Y',
 'clkload60/X',
 'clkload61/Y',
 'clkload62/Y',
 'clkload63/Y',
 'clkload64/Y',
 'clkload65/Y',
 'clkload66/Y',
 'clkload67/Y',
 'clkload68/Y',
 'clkload69/Y',
 'clkload7/Y',
 'clkload70/Y',
 'clkload71/Y',
 'clkload72/Y',
 'clkload73/Y',
 'clkload74/Y',
 'clkload75/Y',
 'clkload76/Y',
 'clkload77/Y',
 'clkload78/X',
 'clkload79/X',
 'clkload8/Y',
 'clkload80/Y',
 'clkload81/Y',
 'clkload82/Y',
 'clkload83/Y',
 'clkload84/Y',
 'clkload85/Y',
 'clkload86/Y',
 'clkload87/Y',
 'clkload88/Y',
 'clkload89/Y',
 'clkload9/Y',
 'clkload90/Y',
 'clkload91/Y',
 'clkload92/Y',
 'clkload93/Y',
 'clkload94/X',
 'clkload95/Y',
 'clkload96/Y',
 'clkload97/Y',
 'clkload98/Y',
 'clkload99/Y']
Filtered nets:
[]
done
