Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/Users/prahalad/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/Users/prahalad/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/Users/prahalad/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/Users/prahalad/Asic-Cryptography/main/rtl/runs/RUN_2025-07-30_13-59-37/34-openroad-cts/asic_top.odb'…
Reading design constraints file at '/nix/store/1shp1i9i4na0sqd794l2lhbyka37r5wh-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 4.0
[INFO] Setting input delay to: 4.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] Setting RC values…
[INFO RSZ-0094] Found 512 endpoints with setup violations.
[INFO RSZ-0099] Repairing 512 out of 512 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      590 |       1 |     248 |      221 |      0 |   232 |  -25.179 |   -10613.2 |    512 | _31895_/D
      600 |       1 |     251 |      229 |      0 |   236 |  -25.134 |   -10597.6 |    512 | _31830_/D
      610 |       1 |     255 |      231 |      0 |   241 |  -25.106 |   -10567.8 |    512 | _31798_/D
      620 |       1 |     258 |      239 |      0 |   244 |  -25.066 |   -10554.8 |    512 | _31856_/D
      630 |       1 |     263 |      239 |      0 |   249 |  -25.264 |   -10584.6 |    512 | _31851_/D
      638 |       1 |     260 |      239 |      0 |   246 |  -25.058 |   -10554.6 |    512 | _31830_/D
      640 |       1 |     260 |      239 |      0 |   247 |  -25.058 |   -10554.6 |    512 | _31830_/D
      650 |       1 |     266 |      239 |      0 |   251 |  -25.058 |   -10551.1 |    512 | _31830_/D
      660 |       1 |     268 |      239 |      0 |   259 |  -25.058 |   -10562.0 |    512 | _31830_/D
      667 |       1 |     264 |      240 |      0 |   250 |  -25.058 |   -10544.3 |    512 | _31830_/D
      670 |       1 |     265 |      240 |      0 |   251 |  -25.058 |   -10544.4 |    512 | _31830_/D
      680 |       1 |     270 |      240 |      0 |   256 |  -25.058 |   -10546.0 |    512 | _31830_/D
      686 |       1 |     273 |      244 |      0 |   257 |  -25.058 |   -10536.0 |    512 | _31830_/D
      690 |       1 |     274 |      244 |      0 |   259 |  -25.058 |   -10536.1 |    512 | _31830_/D
      690 |       1 |     274 |      244 |      0 |   259 |  -25.058 |   -10536.1 |    512 | _31830_/D
      700 |       1 |     279 |      244 |      0 |   263 |  -25.058 |   -10534.5 |    512 | _31830_/D
      703 |       1 |     282 |      244 |      0 |   263 |  -25.058 |   -10534.2 |    512 | _31830_/D
      710 |       1 |     286 |      244 |      0 |   265 |  -25.058 |   -10533.6 |    512 | _31830_/D
      715 |       1 |     289 |      244 |      0 |   267 |  -25.058 |   -10533.6 |    512 | _31830_/D
      718 |       1 |     290 |      244 |      0 |   267 |  -25.058 |   -10533.6 |    512 | _31830_/D
      720 |       1 |     291 |      244 |      0 |   267 |  -25.058 |   -10533.6 |    512 | _31830_/D
      721 |       1 |     291 |      244 |      0 |   267 |  -25.058 |   -10533.6 |    512 | _31830_/D
      730 |       1 |     295 |      244 |      0 |   271 |  -25.058 |   -10533.4 |    512 | _31830_/D
      730 |       1 |     295 |      244 |      0 |   270 |  -25.058 |   -10533.3 |    512 | _31830_/D
      735 |       1 |     297 |      244 |      0 |   270 |  -25.058 |   -10533.2 |    512 | _31830_/D
      740 |       1 |     301 |      244 |      0 |   270 |  -25.058 |   -10532.9 |    512 | _31830_/D
      744 |       1 |     300 |      244 |      0 |   270 |  -25.058 |   -10532.9 |    512 | _31830_/D
      747 |       1 |     301 |      244 |      0 |   270 |  -25.057 |   -10532.9 |    512 | _31832_/D
      750 |       1 |     301 |      244 |      0 |   272 |  -25.057 |   -10533.0 |    512 | _31832_/D
      751 |       1 |     301 |      244 |      0 |   270 |  -25.057 |   -10532.9 |    512 | _31832_/D
      758 |       1 |     304 |      244 |      0 |   272 |  -25.057 |   -10532.8 |    512 | _31832_/D
      760 |       1 |     304 |      244 |      0 |   273 |  -25.057 |   -10532.9 |    512 | _31832_/D
      763 |       1 |     304 |      244 |      0 |   272 |  -25.057 |   -10532.8 |    512 | _31832_/D
      769 |       1 |     306 |      244 |      0 |   274 |  -25.057 |   -10532.9 |    512 | _31832_/D
      770 |       1 |     306 |      244 |      0 |   274 |  -25.057 |   -10532.9 |    512 | _31832_/D
      776 |       1 |     308 |      244 |      0 |   274 |  -25.057 |   -10532.8 |    512 | _31832_/D
      780 |       1 |     311 |      244 |      0 |   274 |  -25.057 |   -10532.7 |    512 | _31832_/D
      785 |       1 |     315 |      244 |      0 |   275 |  -25.057 |   -10532.5 |    512 | _31832_/D
      788 |       1 |     315 |      244 |      0 |   275 |  -25.057 |   -10532.5 |    512 | _31832_/D
      790 |       1 |     315 |      244 |      0 |   276 |  -25.057 |   -10532.5 |    512 | _31832_/D
      790 |       1 |     315 |      244 |      0 |   276 |  -25.057 |   -10532.5 |    512 | _31832_/D
      794 |       1 |     318 |      244 |      0 |   276 |  -25.036 |   -10531.5 |    512 | _31798_/D
      800 |       1 |     321 |      244 |      0 |   278 |  -25.036 |   -10531.8 |    512 | _31798_/D
      802 |       1 |     320 |      244 |      0 |   277 |  -25.036 |   -10531.6 |    512 | _31798_/D
      810 |       1 |     325 |      244 |      0 |   279 |  -25.036 |   -10529.2 |    512 | _31798_/D
      811 |       1 |     325 |      244 |      0 |   280 |  -25.036 |   -10528.9 |    512 | _31798_/D
      815 |       1 |     327 |      244 |      0 |   280 |  -25.036 |   -10528.8 |    512 | _31798_/D
      820 |       1 |     330 |      244 |      0 |   281 |  -25.036 |   -10528.8 |    512 | _31798_/D
      828 |       1 |     337 |      244 |      0 |   282 |  -25.036 |   -10528.9 |    512 | _31798_/D
      830 |       1 |     337 |      244 |      0 |   283 |  -25.036 |   -10528.8 |    512 | _31798_/D
      830 |       1 |     337 |      244 |      0 |   283 |  -25.036 |   -10528.8 |    512 | _31798_/D
      835 |       1 |     337 |      244 |      0 |   283 |  -25.036 |   -10528.8 |    512 | _31798_/D
      838 |       1 |     337 |      244 |      0 |   283 |  -25.036 |   -10528.8 |    512 | _31798_/D
      840 |       1 |     338 |      244 |      0 |   283 |  -25.044 |   -10528.9 |    512 | _31832_/D
      843 |       1 |     340 |      244 |      0 |   283 |  -25.036 |   -10528.6 |    512 | _31798_/D
      849 |       1 |     342 |      244 |      0 |   285 |  -25.036 |   -10528.6 |    512 | _31798_/D
      850 |       1 |     342 |      244 |      0 |   285 |  -25.036 |   -10528.6 |    512 | _31798_/D
      860 |       1 |     350 |      244 |      0 |   287 |  -25.036 |   -10528.2 |    512 | _31798_/D
      861 |       1 |     350 |      244 |      0 |   287 |  -25.036 |   -10528.2 |    512 | _31798_/D
      870 |       1 |     353 |      244 |      0 |   292 |  -25.036 |   -10528.3 |    512 | _31798_/D
      870 |       1 |     352 |      244 |      0 |   288 |  -25.036 |   -10528.2 |    512 | _31798_/D
      874 |       1 |     354 |      244 |      0 |   289 |  -25.036 |   -10528.2 |    512 | _31798_/D
      880 |       1 |     359 |      244 |      0 |   289 |  -25.036 |   -10528.0 |    512 | _31798_/D
      882 |       1 |     360 |      244 |      0 |   290 |  -25.036 |   -10528.0 |    512 | _31798_/D
      884 |       1 |     360 |      244 |      0 |   291 |  -25.036 |   -10528.0 |    512 | _31798_/D
      887 |       1 |     360 |      244 |      0 |   291 |  -25.036 |   -10528.0 |    512 | _31798_/D
      890 |       1 |     362 |      244 |      0 |   291 |  -25.036 |   -10528.0 |    512 | _31798_/D
      891 |       1 |     361 |      244 |      0 |   291 |  -25.036 |   -10528.0 |    512 | _31798_/D
      900 |       1 |     368 |      244 |      0 |   292 |  -25.036 |   -10527.8 |    512 | _31798_/D
      900 |       1 |     368 |      244 |      0 |   292 |  -25.036 |   -10527.8 |    512 | _31798_/D
      910 |       1 |     373 |      244 |      0 |   296 |  -25.036 |   -10526.9 |    512 | _31798_/D
      920 |       1 |     380 |      244 |      0 |   299 |  -25.036 |   -10524.8 |    512 | _31798_/D
      924 |       1 |     380 |      244 |      0 |   297 |  -25.036 |   -10524.7 |    512 | _31798_/D
      929 |       1 |     381 |      244 |      0 |   297 |  -25.036 |   -10524.7 |    512 | _31798_/D
      930 |       1 |     381 |      244 |      0 |   297 |  -25.036 |   -10524.7 |    512 | _31798_/D
      932 |       1 |     382 |      244 |      0 |   298 |  -25.036 |   -10524.9 |    512 | _31798_/D
      934 |       1 |     382 |      244 |      0 |   298 |  -25.036 |   -10524.9 |    512 | _31798_/D
      936 |       1 |     382 |      244 |      0 |   299 |  -25.036 |   -10524.9 |    512 | _31798_/D
      940 |       1 |     385 |      244 |      0 |   299 |  -25.036 |   -10524.5 |    512 | _31798_/D
      943 |       1 |     387 |      244 |      0 |   300 |  -25.036 |   -10524.4 |    512 | _31798_/D
      946 |       1 |     387 |      244 |      0 |   300 |  -25.036 |   -10524.4 |    512 | _31798_/D
      950 |       1 |     390 |      244 |      0 |   300 |  -25.036 |   -10524.3 |    512 | _31798_/D
      953 |       1 |     390 |      244 |      0 |   300 |  -25.036 |   -10524.3 |    512 | _31798_/D
      960 |       1 |     395 |      244 |      0 |   301 |  -25.036 |   -10524.1 |    512 | _31798_/D
      963 |       1 |     398 |      244 |      0 |   301 |  -25.036 |   -10524.1 |    512 | _31798_/D
      965 |       1 |     398 |      244 |      0 |   302 |  -25.036 |   -10524.1 |    512 | _31798_/D
      970 |       1 |     400 |      244 |      0 |   304 |  -25.036 |   -10524.1 |    512 | _31798_/D
      973 |       1 |     401 |      244 |      0 |   304 |  -25.036 |   -10524.1 |    512 | _31798_/D
      975 |       1 |     401 |      244 |      0 |   304 |  -25.036 |   -10524.1 |    512 | _31798_/D
      977 |       1 |     401 |      244 |      0 |   305 |  -25.036 |   -10524.1 |    512 | _31798_/D
      979 |       1 |     401 |      244 |      0 |   305 |  -25.036 |   -10524.1 |    512 | _31798_/D
      980 |       1 |     401 |      244 |      0 |   305 |  -25.036 |   -10524.1 |    512 | _31798_/D
      981 |       1 |     401 |      244 |      0 |   305 |  -25.036 |   -10524.1 |    512 | _31798_/D
      986 |       1 |     401 |      244 |      0 |   305 |  -25.036 |   -10524.1 |    512 | _31798_/D
      990 |       1 |     403 |      244 |      0 |   306 |  -25.036 |   -10524.0 |    512 | _31798_/D
      992 |       1 |     404 |      244 |      0 |   306 |  -25.036 |   -10523.9 |    512 | _31798_/D
      994 |       1 |     404 |      244 |      0 |   306 |  -25.036 |   -10523.9 |    512 | _31798_/D
     1000 |       1 |     407 |      244 |      0 |   308 |  -25.036 |   -10525.8 |    512 | _31798_/D
     1002 |       1 |     409 |      244 |      0 |   308 |  -25.036 |   -10525.6 |    512 | _31798_/D
     1004 |       1 |     409 |      244 |      0 |   309 |  -25.036 |   -10525.6 |    512 | _31798_/D
     1010 |       1 |     412 |      244 |      0 |   311 |  -25.036 |   -10525.5 |    512 | _31798_/D
     1012 |       1 |     413 |      244 |      0 |   311 |  -25.036 |   -10525.6 |    512 | _31798_/D
     1020 |       1 |     419 |      244 |      0 |   312 |  -25.036 |   -10525.3 |    512 | _31798_/D
     1020 |       1 |     419 |      244 |      0 |   312 |  -25.036 |   -10525.3 |    512 | _31798_/D
     1023 |       1 |     421 |      244 |      0 |   312 |  -25.036 |   -10525.1 |    512 | _31798_/D
     1028 |       1 |     422 |      244 |      0 |   313 |  -25.036 |   -10525.1 |    512 | _31798_/D
     1030 |       1 |     422 |      244 |      0 |   314 |  -25.036 |   -10525.1 |    512 | _31798_/D
     1030 |       1 |     422 |      244 |      0 |   314 |  -25.036 |   -10525.1 |    512 | _31798_/D
     1032 |       1 |     422 |      244 |      0 |   314 |  -25.036 |   -10525.1 |    512 | _31798_/D
     1035 |       1 |     422 |      244 |      0 |   314 |  -25.036 |   -10525.1 |    512 | _31798_/D
     1037 |       1 |     422 |      244 |      0 |   314 |  -25.036 |   -10525.1 |    512 | _31798_/D
     1040 |       1 |     422 |      244 |      0 |   316 |  -25.036 |   -10525.2 |    512 | _31798_/D
     1040 |       1 |     422 |      244 |      0 |   314 |  -25.036 |   -10525.1 |    512 | _31798_/D
     1042 |       1 |     422 |      244 |      0 |   314 |  -25.036 |   -10525.1 |    512 | _31798_/D
     1050 |       1 |     425 |      244 |      0 |   318 |  -25.036 |   -10523.2 |    512 | _31798_/D
     1059 |       1 |     427 |      246 |      0 |   319 |  -25.036 |   -10522.5 |    512 | _31798_/D
     1060 |       1 |     427 |      246 |      0 |   319 |  -25.036 |   -10522.5 |    512 | _31798_/D
     1061 |       1 |     427 |      246 |      0 |   320 |  -25.036 |   -10522.5 |    512 | _31798_/D
     1063 |       1 |     427 |      246 |      0 |   320 |  -25.036 |   -10522.5 |    512 | _31798_/D
     1065 |       1 |     427 |      246 |      0 |   321 |  -25.036 |   -10522.5 |    512 | _31798_/D
     1067 |       1 |     427 |      246 |      0 |   321 |  -25.036 |   -10522.5 |    512 | _31798_/D
     1069 |       1 |     428 |      246 |      0 |   321 |  -25.036 |   -10522.5 |    512 | _31798_/D
     1070 |       1 |     428 |      246 |      0 |   321 |  -25.036 |   -10522.5 |    512 | _31798_/D
     1071 |       1 |     428 |      246 |      0 |   322 |  -25.036 |   -10522.5 |    512 | _31798_/D
     1076 |       1 |     430 |      246 |      0 |   322 |  -25.036 |   -10522.3 |    512 | _31798_/D
     1078 |       1 |     430 |      246 |      0 |   323 |  -25.036 |   -10522.3 |    512 | _31798_/D
     1080 |       1 |     431 |      246 |      0 |   323 |  -25.036 |   -10522.3 |    512 | _31798_/D
     1082 |       1 |     432 |      246 |      0 |   323 |  -25.036 |   -10522.3 |    512 | _31798_/D
     1084 |       1 |     432 |      246 |      0 |   323 |  -25.036 |   -10522.3 |    512 | _31798_/D
     1090 |       1 |     436 |      246 |      0 |   324 |  -25.036 |   -10521.9 |    512 | _31798_/D
     1095 |       1 |     437 |      246 |      0 |   324 |  -25.036 |   -10521.9 |    512 | _31798_/D
     1100 |       1 |     440 |      246 |      0 |   325 |  -25.036 |   -10521.7 |    512 | _31798_/D
     1106 |       1 |     440 |      246 |      0 |   324 |  -25.036 |   -10521.6 |    512 | _31798_/D
     1110 |       1 |     443 |      246 |      0 |   324 |  -25.063 |   -10522.8 |    512 | _31830_/D
     1117 |       1 |     443 |      246 |      0 |   324 |  -25.036 |   -10521.6 |    512 | _31798_/D
     1119 |       1 |     443 |      246 |      0 |   325 |  -25.036 |   -10521.6 |    512 | _31798_/D
     1120 |       1 |     443 |      246 |      0 |   325 |  -25.036 |   -10521.6 |    512 | _31798_/D
     1130 |       1 |     449 |      246 |      0 |   329 |  -25.036 |   -10521.3 |    512 | _31798_/D
     1134 |       1 |     451 |      246 |      0 |   329 |  -25.036 |   -10521.2 |    512 | _31798_/D
     1138 |       1 |     453 |      246 |      0 |   330 |  -25.036 |   -10521.7 |    512 | _31798_/D
     1140 |       1 |     454 |      246 |      0 |   330 |  -25.036 |   -10521.5 |    512 | _31798_/D
     1146 |       1 |     455 |      246 |      0 |   330 |  -25.036 |   -10521.5 |    512 | _31798_/D
     1148 |       1 |     455 |      246 |      0 |   330 |  -25.036 |   -10521.5 |    512 | _31798_/D
     1150 |       1 |     456 |      246 |      0 |   330 |  -25.036 |   -10521.2 |    512 | _31798_/D
     1156 |       1 |     459 |      246 |      0 |   333 |  -25.036 |   -10521.0 |    512 | _31798_/D
     1160 |       1 |     461 |      246 |      0 |   334 |  -25.036 |   -10520.8 |    512 | _31798_/D
     1160 |       1 |     461 |      246 |      0 |   334 |  -25.036 |   -10520.8 |    512 | _31798_/D
     1162 |       1 |     461 |      246 |      0 |   335 |  -25.036 |   -10520.8 |    512 | _31798_/D
     1166 |       1 |     463 |      246 |      0 |   336 |  -25.036 |   -10520.5 |    512 | _31798_/D
     1170 |       1 |     465 |      246 |      0 |   337 |  -25.036 |   -10520.4 |    512 | _31798_/D
     1172 |       1 |     467 |      246 |      0 |   337 |  -25.036 |   -10520.2 |    512 | _31798_/D
     1175 |       1 |     467 |      246 |      0 |   337 |  -25.036 |   -10520.2 |    512 | _31798_/D
     1180 |       1 |     470 |      246 |      0 |   338 |  -25.063 |   -10521.4 |    512 | _31830_/D
     1183 |       1 |     469 |      246 |      0 |   337 |  -25.036 |   -10520.0 |    512 | _31798_/D
     1185 |       1 |     469 |      246 |      0 |   338 |  -25.036 |   -10520.0 |    512 | _31798_/D
     1187 |       1 |     469 |      246 |      0 |   339 |  -25.036 |   -10520.0 |    512 | _31798_/D
     1190 |       1 |     470 |      246 |      0 |   340 |  -25.036 |   -10521.7 |    512 | _31798_/D
     1200 |       1 |     474 |      250 |      0 |   344 |  -25.036 |   -10507.8 |    512 | _31798_/D
     1210 |       1 |     480 |      252 |      0 |   347 |  -25.036 |   -10469.9 |    512 | _31798_/D
     1220 |       1 |     486 |      256 |      0 |   349 |  -25.036 |   -10470.5 |    512 | _31798_/D
     1230 |       1 |     493 |      259 |      0 |   351 |  -25.036 |   -10438.7 |    512 | _31798_/D
     1240 |       1 |     498 |      263 |      0 |   354 |  -25.036 |   -10430.6 |    512 | _31798_/D
     1250 |       1 |     501 |      267 |      0 |   359 |  -25.036 |   -10429.4 |    512 | _31798_/D
     1260 |       1 |     506 |      267 |      0 |   364 |  -25.036 |   -10418.7 |    512 | _31798_/D
     1270 |       1 |     509 |      271 |      0 |   369 |  -25.036 |   -10423.8 |    512 | _31798_/D
     1280 |       1 |     513 |      271 |      0 |   375 |  -25.036 |   -10415.7 |    512 | _31798_/D
     1290 |       1 |     516 |      277 |      0 |   379 |  -25.036 |   -10406.6 |    512 | _31798_/D
     1300 |       1 |     521 |      279 |      0 |   383 |  -25.036 |   -10392.1 |    512 | _31798_/D
     1310 |       1 |     523 |      281 |      0 |   390 |  -25.036 |   -10385.1 |    512 | _31798_/D
     1320 |       1 |     526 |      287 |      0 |   394 |  -25.036 |   -10349.6 |    512 | _31798_/D
     1330 |       1 |     531 |      287 |      0 |   399 |  -25.036 |   -10353.8 |    512 | _31798_/D
     1340 |       1 |     540 |      287 |      0 |   400 |  -25.036 |   -10345.6 |    512 | _31798_/D
     1342 |       1 |     540 |      287 |      0 |   400 |  -25.036 |   -10345.6 |    512 | _31798_/D
     1345 |       1 |     540 |      287 |      0 |   400 |  -25.036 |   -10345.6 |    512 | _31798_/D
     1350 |       1 |     542 |      287 |      0 |   402 |  -25.036 |   -10345.1 |    512 | _31798_/D
     1354 |       1 |     542 |      287 |      0 |   402 |  -25.036 |   -10345.1 |    512 | _31798_/D
     1356 |       1 |     542 |      287 |      0 |   402 |  -25.036 |   -10345.1 |    512 | _31798_/D
     1360 |       1 |     545 |      287 |      0 |   402 |  -25.036 |   -10344.9 |    512 | _31798_/D
     1368 |       1 |     550 |      287 |      0 |   403 |  -25.036 |   -10345.2 |    512 | _31798_/D
     1370 |       1 |     550 |      287 |      0 |   404 |  -25.036 |   -10345.2 |    512 | _31798_/D
     1377 |       1 |     553 |      287 |      0 |   404 |  -25.036 |   -10345.2 |    512 | _31798_/D
     1380 |       1 |     554 |      287 |      0 |   405 |  -25.036 |   -10345.0 |    512 | _31798_/D
