Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/Users/prahalad/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/Users/prahalad/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/Users/prahalad/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/Users/prahalad/Asic-Cryptography/main/rtl/runs/RUN_2025-07-30_13-59-37/27-openroad-globalplacement/asic_top.odb'…
Reading design constraints file at '/nix/store/1shp1i9i4na0sqd794l2lhbyka37r5wh-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 4.0
[INFO] Setting input delay to: 4.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] Setting RC values…
[INFO RSZ-0027] Inserted 75 input buffers.
[INFO RSZ-0028] Inserted 77 output buffers.
[INFO RSZ-0058] Using max wire length 6335um.
Iteration | Resized | Buffers | Nets repaired | Remaining
    12600 |   10684 |     680 |           912 |      6231
    12700 |   10834 |     744 |           923 |      6131
    12800 |   10909 |     754 |           927 |      6031
    12900 |   11012 |     758 |           928 |      5931
    13000 |   11112 |     758 |           928 |      5831
    13100 |   11160 |     762 |           929 |      5731
    13200 |   11249 |     762 |           929 |      5631
    13300 |   11345 |     762 |           929 |      5531
    13400 |   11441 |     762 |           930 |      5431
    13500 |   11541 |     762 |           930 |      5331
    13600 |   11641 |     762 |           931 |      5231
    13700 |   11744 |     824 |           932 |      5131
    13800 |   11744 |     824 |           932 |      5031
    13900 |   11744 |     824 |           932 |      4931
    14000 |   11834 |     866 |           934 |      4831
    14100 |   11899 |     883 |           936 |      4731
    14200 |   11899 |     883 |           936 |      4631
    14300 |   11943 |     883 |           937 |      4531
    14400 |   12081 |     939 |           941 |      4431
    14500 |   12181 |     939 |           941 |      4331
    14600 |   12281 |     939 |           941 |      4231
    14700 |   12381 |     939 |           941 |      4131
    14800 |   12481 |     939 |           941 |      4031
    14900 |   12581 |     939 |           941 |      3931
    15000 |   12681 |     939 |           941 |      3831
    15100 |   12781 |     939 |           941 |      3731
    15200 |   12881 |     939 |           941 |      3631
    15300 |   12981 |     939 |           941 |      3531
    15400 |   13148 |    1010 |           942 |      3431
    15500 |   13243 |    1010 |           942 |      3331
    15600 |   13404 |    1095 |           944 |      3231
    15700 |   13498 |    1110 |           948 |      3131
    15800 |   13687 |    1204 |           955 |      3031
    15900 |   13781 |    1205 |           956 |      2931
    16000 |   13875 |    1205 |           956 |      2831
    16100 |   13966 |    1205 |           956 |      2731
    16200 |   14059 |    1205 |           956 |      2631
    16300 |   14158 |    1205 |           956 |      2531
    16400 |   14258 |    1205 |           956 |      2431
    16500 |   14358 |    1205 |           956 |      2331
    16600 |   14471 |    1221 |           960 |      2231
    16700 |   14571 |    1221 |           960 |      2131
    16800 |   14671 |    1221 |           960 |      2031
    16900 |   14771 |    1221 |           960 |      1931
    17000 |   14871 |    1221 |           960 |      1831
    17100 |   14970 |    1221 |           960 |      1731
    17200 |   15069 |    1221 |           960 |      1631
    17300 |   15167 |    1221 |           960 |      1531
    17400 |   15263 |    1221 |           960 |      1431
    17500 |   15361 |    1221 |           960 |      1331
    17600 |   15461 |    1221 |           960 |      1231
    17700 |   15560 |    1221 |           960 |      1131
    17800 |   15657 |    1221 |           960 |      1031
    17900 |   15755 |    1221 |           960 |       931
    18000 |   15845 |    1221 |           960 |       831
    18100 |   15945 |    1222 |           961 |       731
    18200 |   16045 |    1222 |           961 |       631
    18300 |   16144 |    1222 |           961 |       531
    18400 |   16244 |    1222 |           961 |       431
    18500 |   16343 |    1222 |           961 |       331
    18600 |   16443 |    1222 |           961 |       231
    18700 |   16883 |    1577 |           972 |       131
    18800 |   16958 |    1623 |           995 |        31
    final |   16958 |    1623 |           995 |         0
---------------------------------------------------------
[INFO RSZ-0034] Found 910 slew violations.
[INFO RSZ-0035] Found 111 fanout violations.
[INFO RSZ-0036] Found 1 capacitance violations.
[INFO RSZ-0038] Inserted 1623 buffers in 995 nets.
[INFO RSZ-0039] Resized 16958 instances.
Placement Analysis
---------------------------------
total displacement      49793.5 u
average displacement        1.6 u
max displacement           15.4 u
original HPWL         1189763.5 u
legalized HPWL        1232235.5 u
delta HPWL                    4 %

[INFO DPL-0020] Mirrored 6965 instances
[INFO DPL-0021] HPWL before          1232235.5 u
[INFO DPL-0022] HPWL after           1218822.0 u
[INFO DPL-0023] HPWL delta               -1.1 %
[INFO] Setting RC values…
Setting global connections for newly added cells…
[INFO] Setting global connections...
Updating metrics…
Cell type report:                       Count       Area
  Fill cell                               590    2214.62
  Tap cell                               9207   11519.80
  Timing Repair Buffer                   1775   12647.13
  Inverter                                318    1221.17
  Sequential cell                        2978   74113.58
  Multi-Input combinational cell        15307  147841.79
  Total                                 30175  249558.10
Writing OpenROAD database to '/Users/prahalad/Asic-Cryptography/main/rtl/runs/RUN_2025-07-30_13-59-37/31-openroad-repairdesignpostgpl/asic_top.odb'…
Writing netlist to '/Users/prahalad/Asic-Cryptography/main/rtl/runs/RUN_2025-07-30_13-59-37/31-openroad-repairdesignpostgpl/asic_top.nl.v'…
Writing powered netlist to '/Users/prahalad/Asic-Cryptography/main/rtl/runs/RUN_2025-07-30_13-59-37/31-openroad-repairdesignpostgpl/asic_top.pnl.v'…
Writing layout to '/Users/prahalad/Asic-Cryptography/main/rtl/runs/RUN_2025-07-30_13-59-37/31-openroad-repairdesignpostgpl/asic_top.def'…
Writing timing constraints to '/Users/prahalad/Asic-Cryptography/main/rtl/runs/RUN_2025-07-30_13-59-37/31-openroad-repairdesignpostgpl/asic_top.sdc'…
